-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,0.26534018,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,0.5942532,0.8452003,0.74503934,1.3450669,1.271876,0.91929024,1.4149595,1.5162272,1.5895361,0.19275998,1.7109828,1.56661,1.6208762,0.049618226,1.8434447,1.9143615,0.027489932,1.572467,3.066393,3.0098228,2.0732205,3.2962294,1.6600779,1.0480876,2.3060305,3.5069244,2.8710535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,0.074845955,0.7179148,1.1017048,1.2923741,1.0846778,1.2135534,1.1039557,1.5779816,0.9553778,1.207665,1.8414912,1.9485811,1.3958571,1.8092792,1.8727883,1.9372517,2.1315446,0.71014893,2.9812477,3.1650684,3.684791,3.7076306,4.296365,3.9565215,3.0158346,3.777438,4.137053,4.2589555,5.4247127,4.6898165,5.735723,5.6623516,6.2250624,2.6274047,5.541638,0.5922221,3.657006,7.793281,-0.01625,0.2583685,-0.01625,4.218153,1.3148129,4.601748,5.543117,-100.0,-100.0,
-100.0,-100.0,0.7413469,0.20884515,0.83458745,1.068512,0.13059436,1.4677635,1.5465554,1.2815709,1.6995513,1.6182663,1.8735402,0.57339066,1.5753623,1.4540141,1.9516149,2.0393393,2.1221719,2.2050047,2.9705338,0.7900122,3.3572152,3.429144,3.570176,3.4927533,3.030366,2.5663881,3.7169752,3.4194968,2.5301423,5.1566167,6.8336496,4.7408204,6.837132,5.893493,7.317352,6.543889,7.2225127,8.229552,7.3657436,2.5598388,6.763747,7.121802,5.6137204,5.9995723,5.766134,-100.0,-100.0,
-100.0,-100.0,-0.0049391147,0.36970976,0.16640545,0.93863124,1.1883867,1.4009305,1.5343428,0.5866456,1.7544452,1.6531247,1.6834688,2.0377412,2.1463974,1.7081947,0.87066376,1.4216319,2.0914652,2.251678,2.2982342,2.920429,3.291458,3.6395037,1.8487791,4.1418376,3.6733048,2.737549,3.1921015,3.4709013,6.062616,4.2103477,6.7470684,5.360298,7.1293926,8.367282,2.7287292,6.106373,5.328578,8.003879,3.218055,5.9711647,5.292826,6.028289,6.8596144,3.3961613,2.954619,-100.0,-100.0,
-100.0,-100.0,0.39386496,0.34226212,0.1136719,0.92990065,1.2781401,1.5754429,1.5998443,1.4485837,1.6774046,1.7866317,1.9589813,2.0261428,2.25005,2.251428,1.9550472,2.1420665,2.2416427,2.606072,2.4467213,2.1739733,3.3705227,3.7537036,3.7088702,0.2543892,3.5941224,1.7581568,0.9422104,4.129659,3.9834483,7.1449466,4.563925,5.7562757,4.971646,7.274167,7.493077,7.0724998,8.196746,6.8440948,6.0154214,7.6549497,3.6626477,6.0558343,6.8782663,5.4480696,4.670663,-100.0,-100.0,
-100.0,-100.0,0.12288886,0.3369394,0.24379899,0.24585044,0.58691835,0.8368173,1.5642054,1.7201718,1.583596,1.906815,0.90218407,2.134449,2.0061457,2.2842777,2.1172335,2.2073267,2.3604238,2.5303586,2.7383902,2.8028672,3.6073735,3.5869322,3.4500232,4.434843,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,6.493918,2.2343664,7.4579625,7.3424425,6.643344,7.091956,7.194947,7.825941,6.942992,5.9114804,6.8377404,6.4896417,5.023584,5.639269,5.859821,-100.0,-100.0,
-100.0,-100.0,0.072131,0.37592918,0.36086968,0.22454444,0.3520183,0.86123586,1.4742774,1.4789401,1.8282984,1.9673111,2.022789,2.1061704,2.2159333,2.5058737,2.5269399,2.136159,2.4641511,2.4805794,2.6761715,2.595039,2.3929324,3.6633239,4.1395097,4.3914027,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-200.0,-0.016169777,6.7973895,6.866027,6.258791,6.767818,7.463276,8.15532,7.1007895,5.1854677,1.7857802,3.6526608,-100.0,-100.0,
