-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.9369043,-100.0,11.384364,-100.0,-100.0,-100.0,1.625,1.625,1.625,1.625,1.625,-100.0,1.625,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.1813835,-100.0,-100.0,-100.0,0.56791323,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.1322567,-100.0,1.6508,-0.018321533,2.5734582,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.0740328,4.5348644,7.6437783,8.026623,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,11.1991,4.6885886,14.057719,3.1809142,2.9046035,9.050625,-200.0,6.7549777,12.017939,10.099932,1.625,3.2441282,1.625,11.430538,1.625,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.76976603,2.4885604,2.8131073,1.8813434,2.5450845,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.8987424,2.2284603,0.74831736,1.6442091,1.578343,3.7392063,-0.011179657,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.92840576,7.6856666,4.6880536,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,10.482881,7.2431307,13.689536,1.625,1.625,10.746335,8.128706,8.735001,1.625,9.37942,10.155178,10.045107,2.9796698,9.022421,11.895646,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.89787585,2.5996735,2.3464215,1.7283239,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-0.01625,0.029429322,-200.0,2.691342,0.32179606,2.2827475,3.3524628,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,4.796452,3.5221298,8.67519,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.8425274,11.095723,4.6534915,13.61265,1.625,12.014252,9.116036,5.413383,1.625,1.625,10.81301,8.24737,10.080378,4.4453926,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.8985565,1.9596595,1.4361588,1.1620358,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.31371787,1.5160065,2.8920207,0.9273664,2.5320456,0.63582975,2.7737486,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.6391,3.8493807,2.3801663,-0.01625,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7.0443425,6.6728086,4.378486,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,9.424267,10.8342085,3.854049,13.847768,4.205947,3.1722033,10.554891,2.8873658,9.707505,8.805635,10.186492,8.306934,10.122444,7.1715307,2.6249099,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.62135017,0.8055925,2.5971863,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.4705122,1.7970114,0.45576325,0.8579077,2.953969,1.5901212,2.040383,3.492204,3.3128183,3.3523653,0.956886,3.8085964,4.1374445,3.9784563,4.7413783,1.107563,5.7184014,5.212943,1.3343606,4.6613946,4.898322,3.8771973,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,5.4400077,4.6208906,8.64972,7.5059404,4.438728,2.473553,7.935051,0.84832186,7.7735276,1.4905756,5.3159585,-100.0,-100.0,-100.0,9.630392,1.625,11.645848,11.720672,7.594139,1.625,7.0622454,8.695372,5.692834,9.621346,5.553618,4.185623,1.625,6.61362,1.625,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.7989618,0.55636233,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.7333664,2.0775104,2.0408177,2.2745633,1.2380418,-200.0,2.8274155,0.33543828,3.5005753,3.0519125,3.1640215,0.994351,4.558649,0.8488495,1.9705998,2.2002401,-200.0,6.1652207,5.1226473,0.72023684,0.94738615,0.9188841,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,4.8023834,7.376685,8.103175,8.431538,6.4560633,8.25273,3.575405,2.538765,4.006423,2.034967,8.291118,-100.0,-100.0,-100.0,8.998272,11.075565,6.985482,8.693471,4.1540422,9.506836,4.344128,10.064325,8.30484,1.625,2.383372,10.550064,7.392716,10.523175,1.6245258,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.65231097,0.6177557,0.21335052,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.32763305,2.0299015,2.1670735,1.0367781,0.9638975,2.5348144,2.7031295,-200.0,3.4192364,1.5550998,3.843202,5.1841536,4.0386443,5.562864,3.2640753,3.9787903,2.6217527,4.306883,3.052911,4.888997,4.582039,3.9404504,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.404431,6.9078646,5.8972588,7.494937,7.4898996,8.012432,8.586018,8.794462,7.364424,2.2127464,8.382963,-100.0,-100.0,-100.0,2.9680562,8.284929,1.625,2.764693,2.0745783,8.742621,8.95292,7.6024976,1.625,8.414987,8.764635,8.149639,8.642933,10.96947,-200.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.6551591,1.1226443,-0.01625,0.24821386,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.9861747,0.039833903,2.8612058,2.544184,1.1480712,2.719768,2.2795513,-200.0,-200.0,1.2653897,0.5620437,4.6157336,4.3307858,0.69474214,0.017685853,5.726224,0.8029572,0.75663054,3.8453083,1.7092818,3.4978004,0.8572798,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
